UdAvg_table
(
//(Uref[m/s] omega[rad/s] empty)) ((UdAvg[m/s] Ct Cp))
((10.0 6.0 9.12794) (4.762008571428572 106.27094547410694 48.11534169314608))
((10.0 6.0 13.1185) (4.701778181818181 463.1314067866835 145.90291421087102))
((10.0 6.0 17.109) (4.568022857142857 718.5544835651335 173.57123167522855))
((10.0 6.0 21.0995) (4.394648823529413 948.0498684375399 185.69544334461023))
((10.0 6.0 25.09) (4.2908495 1160.0339974105163 191.07856158376137))
((10.0 6.0 29.0806) (4.246266666666667 1361.0766969043916 193.42925040511864))
((10.0 6.0 33.0711) (4.345393333333333 1562.854947166186 195.30468195297158))
((10.0 6.0 37.0616) (4.367966999999999 1749.0915090005437 195.04308566178017))
((10.0 6.0 41.0521) (4.405720909090908 1930.966378482227 194.39328404961762))
((10.0 6.0 45.0426) (4.442390810810812 2101.5222820866234 192.82013949797445))
((10.0 6.0 49.0332) (4.53336125 2241.819609415459 188.95264705390997))
((10.0 6.0 53.0237) (4.641915813953488 2306.917763020508 179.80613122833407))
((10.0 6.0 57.0142) (4.789569565217392 2183.2794553731765 158.25899845466296))
((10.0 6.0 61.0047) (4.993097142857143 1533.6028066658325 103.89424884099746))
((10.0 7.0 0.0) (5.51199 0.0 0.0))
((10.0 7.0 5.13742) (5.73013 0.0 0.0))
((10.0 7.0 9.12794) (5.665388571428572 137.05983180136917 73.72439347921238))
((10.0 7.0 13.1185) (5.599077272727272 597.3875846998919 223.58708218061298))
((10.0 7.0 17.109) (5.453482857142856 927.2498016121617 266.10057219228986))
((10.0 7.0 21.0995) (5.26555 1224.0531261746657 284.8401620515393))
((10.0 7.0 25.09) (5.153379499999998 1498.5908198638429 293.26166311656846))
((10.0 7.0 29.0806) (5.105394166666667 1759.031139845303 296.99159691942737))
((10.0 7.0 33.0711) (5.21294962962963 2020.934803491626 300.03892578206575))
((10.0 7.0 37.0616) (5.238007333333332 2261.56839159671 299.61174455999685))
((10.0 7.0 41.0521) (5.279439090909092 2496.3378858121337 298.5666791964245))
((10.0 7.0 45.0426) (5.319839189189189 2716.065990059727 296.06690890865826))
((10.0 7.0 49.0332) (5.4191435 2896.1631500693297 290.0056633087756))
((10.0 7.0 53.0237) (5.537690000000001 2978.581046652468 275.8118531512344))
((10.0 7.0 57.0142) (5.698389782608694 2817.4248005680124 242.6289270350413))
((10.0 7.0 61.0047) (5.920443469387756 1978.4903312032757 159.2369126675856))
((10.0 8.0 0.0) (6.39423 0.0 0.0))
((10.0 8.0 5.13742) (6.631349999999999 0.0 0.0))
((10.0 8.0 9.12794) (6.559254285714287 172.4933926739706 107.63751758333915))
((10.0 8.0 13.1185) (6.485757272727272 751.8973109872636 326.467379682718))
((10.0 8.0 17.109) (6.326365 1167.411101365743 388.6544710353754))
((10.0 8.0 21.0995) (6.12126117647059 1541.6322098316848 416.1715741552858))
((10.0 8.0 25.09) (5.998898500000001 1888.081694023305 428.6312492168901))
((10.0 8.0 29.0806) (5.946280416666667 2216.803655256519 434.198700278989))
((10.0 8.0 33.0711) (6.0627470370370355 2547.7943449024756 438.81368249592765))
((10.0 8.0 37.0616) (6.089945666666668 2851.006139581508 438.16564340308264))
((10.0 8.0 41.0521) (6.134943636363636 3146.643277784736 436.5924069665452))
((10.0 8.0 45.0426) (6.179027297297297 3423.00129474168 432.8599590694568))
((10.0 8.0 49.0332) (6.287262000000001 3648.995138575652 423.8850465260026))
((10.0 8.0 53.0237) (6.416616976744186 3751.509835860171 402.99528045775406))
((10.0 8.0 57.0142) (6.591734782608698 3547.326901390798 354.39072797894954))
((10.0 8.0 61.0047) (6.834206734693876 2490.6135404920037 232.54499436160896))
((10.0 9.0 0.0) (7.26818 0.0 0.0))
((10.0 9.0 5.13742) (7.5254224999999995 0.0 0.0))
((10.0 9.0 9.12794) (7.444934285714284 213.04023869905 151.30367303843437))
((10.0 9.0 13.1185) (7.363132727272727 928.7092538390606 458.9417692420781))
((10.0 9.0 17.109) (7.188041428571428 1442.2277910036328 546.4749613665786))
((10.0 9.0 21.0995) (6.963165882352941 1905.0043854153625 585.308524412146))
((10.0 9.0 25.09) (6.8288455 2333.68333124504 602.9782399866348))
((10.0 9.0 29.0806) (6.770545416666665 2740.4650929684753 610.9170717853623))
((10.0 9.0 33.0711) (6.896438518518519 3150.3988639685904 617.5576995363989))
((10.0 9.0 37.0616) (6.925510333333334 3525.199849642904 616.6241490205911))
((10.0 9.0 41.0521) (6.9739781818181825 3890.5024433028407 614.3710479054414))
((10.0 9.0 45.0426) (7.021717297297298 4231.710311990982 609.0500772668424))
((10.0 9.0 49.0332) (7.139479999999999 4510.345144422725 596.3220234217076))
((10.0 9.0 53.0237) (7.280466046511628 4636.036419830434 566.8095894415908))
((10.0 9.0 57.0142) (7.471289347826087 4382.786618218264 498.3427306519647))
((10.0 9.0 61.0047) (7.735997142857142 3076.8647203775645 326.96826629912727))
((10.0 10.0 0.0) (8.13836 0.0 0.0))
((10.0 10.0 5.13742) (8.416297499999999 0.0 0.0))
((10.0 10.0 9.12794) (8.326470000000002 258.79843562576633 206.06955150373042))
((10.0 10.0 13.1185) (8.235352727272728 1128.2585234486726 625.1012389238606))
((10.0 10.0 17.109) (8.043000000000001 1752.3952721045805 744.4446393517935))
((10.0 10.0 21.0995) (7.796238235294117 2315.1234181180325 797.4929624524921))
((10.0 10.0 25.09) (7.6484440000000005 2836.5843879213126 821.711063776469))
((10.0 10.0 29.0806) (7.583502083333333 3331.4355401861035 832.632269165873))
((10.0 10.0 33.0711) (7.719077777777778 3830.3905107964756 841.8203232677608))
((10.0 10.0 37.0616) (7.749773 4285.992565676818 840.5278369460808))
((10.0 10.0 41.0521) (7.801574545454547 4729.9319216472395 837.4217098943316))
((10.0 10.0 45.0426) (7.852877027027026 5144.386250678698 830.1076723885898))
((10.0 10.0 49.0332) (7.980537249999999 5482.533119497486 812.673449272457))
((10.0 10.0 53.0237) (8.133707441860466 5634.516977822332 772.3454036670431))
((10.0 10.0 57.0142) (8.341139565217391 5326.0201311447945 678.9601971348611))
((10.0 10.0 61.0047) (8.629398775510204 3738.7894582967906 445.44301048323126))
((10.0 11.0 0.0) (9.00848 0.0 0.0))
((10.0 11.0 5.13742) (9.3072 0.0 0.0))
((10.0 11.0 9.12794) (9.207134285714286 309.77015526798505 273.2536945895104))
((10.0 11.0 13.1185) (9.105754545454547 1350.5606564826328 828.9543322240489))
((10.0 11.0 17.109) (8.894839285714287 2097.957649417365 987.3517938437113))
((10.0 11.0 21.0995) (8.624501176470588 2772.0736749780745 1057.868437539156))
((10.0 11.0 25.09) (8.462015 3396.9143382199372 1090.1405838867306))
((10.0 11.0 29.0806) (8.389529166666666 3989.887903239278 1104.7317863646233))
((10.0 11.0 33.0711) (8.534684074074072 4588.003174205404 1117.0550056383913))
((10.0 11.0 37.0616) (8.56666466666667 5133.6365534811885 1115.3220565509762))
((10.0 11.0 41.0521) (8.621642424242424 5665.21154408386 1111.168274652298))
((10.0 11.0 45.0426) (8.676310000000003 6161.315624608448 1101.4098483899268))
((10.0 11.0 49.0332) (8.814010000000003 6565.8438998312695 1078.2011894619018))
((10.0 11.0 53.0237) (8.97974069767442 6747.228835150153 1024.601094265548))
((10.0 11.0 57.0142) (9.204389782608697 6377.255982959521 900.6375140959769))
((10.0 11.0 61.0047) (9.517113877551022 4476.546798646789 590.8519400242245))
((10.0 12.0 0.0) (9.88126 0.0 0.0))
((10.0 12.0 5.13742) (10.20045 0.0 0.0))
((10.0 12.0 9.12794) (10.089284285714285 365.94061258516007 354.1708014661413))
((10.0 12.0 13.1185) (9.976726363636365 1595.5605228338884 1074.4983160258212))
((10.0 12.0 17.109) (9.746111428571428 2478.848097565049 1279.971599214801))
((10.0 12.0 21.0995) (9.450717058823528 3275.7799774464374 1371.5682245332673))
((10.0 12.0 25.09) (9.27243 4014.6105333500386 1413.5695610408052))
((10.0 12.0 29.0806) (9.191530833333333 4715.763711388428 1432.5977714295257))
((10.0 12.0 33.0711) (9.345964444444446 5423.192582383157 1448.7105208202813))
((10.0 12.0 37.0616) (9.378838666666669 6068.083364657731 1446.4458923276125))
((10.0 12.0 41.0521) (9.436753636363637 6696.281167773455 1441.029946122038))
((10.0 12.0 45.0426) (9.494608378378379 7282.426596500027 1428.3255231174048))
((10.0 12.0 49.0332) (9.642382999999999 7760.187273425886 1398.1610117108537))
((10.0 12.0 53.0237) (9.820850697674418 7974.0684124796435 1328.5713569728111))
((10.0 12.0 57.0142) (10.063085434782609 7536.388088376553 1167.7640228876903))
((10.0 12.0 61.0047) (10.400908163265306 5290.053042642948 766.0754291442182))
((10.0 13.0 0.0) (10.7587 0.0 0.0))
((10.0 13.0 5.13742) (11.097825 0.0 0.0))
((10.0 13.0 9.12794) (10.974628571428573 427.2954401932579 450.13507011617526))
((10.0 13.0 13.1185) (10.85000909090909 1863.2004864814305 1365.726447750024))
((10.0 13.0 17.109) (10.598692857142856 2894.9931086330016 1627.0859959069446))
((10.0 13.0 21.0995) (10.276898823529411 3826.1796767322417 1743.7338679363502))
((10.0 13.0 25.09) (10.081677499999998 4689.621183644489 1797.312784529925))
((10.0 13.0 29.0806) (9.99149125 5509.020364523297 1821.6254030304544))
((10.0 13.0 33.0711) (10.154815185185187 6335.922816689636 1842.2506786952342))
((10.0 13.0 37.0616) (10.18812766666667 7089.286221442595 1839.3548009856759))
((10.0 13.0 41.0521) (10.248646363636363 7823.086497097262 1832.4404627657336))
((10.0 13.0 45.0426) (10.309456756756756 8507.659023514188 1816.240571356974))
((10.0 13.0 49.0332) (10.467295999999996 9065.493910690122 1777.823886132411))
((10.0 13.0 53.0237) (10.658572093023254 9314.941318965884 1689.2636678778772))
((10.0 13.0 57.0142) (10.91857608695652 8803.33291567472 1484.7422628743252))
((10.0 13.0 61.0047) (11.28193469387755 6179.248214509463 974.0010859123759))
((10.0 14.0 0.0) (11.6424 0.0 0.0))
((10.0 14.0 5.13742) (12.000575000000001 0.0 0.0))
((10.0 14.0 9.12794) (11.864542857142856 493.8238625542534 562.4606149908616))
((10.0 14.0 13.1185) (11.7269 2153.4412881065987 1706.6435120217052))
((10.0 14.0 17.109) (11.45377857142857 3346.3542580294843 2033.4828551142284))
((10.0 14.0 21.0995) (11.104276470588236 4423.245207367501 2179.522198554903))
((10.0 14.0 25.09) (10.89115 5421.926241490204 2246.699244037923))
((10.0 14.0 29.0806) (10.790825 6369.655356755041 2277.225646936968))
((10.0 14.0 33.0711) (10.962562962962965 7326.203900931378 2303.155828425845))
((10.0 14.0 37.0616) (10.995866666666666 8197.260159545593 2299.5201937935954))
((10.0 14.0 41.0521) (11.05849393939394 9045.644238399524 2290.8495176043084))
((10.0 14.0 45.0426) (11.121937837837839 9837.021258823046 2270.5563212630013))
((10.0 14.0 49.0332) (11.289777500000003 10481.762976327704 2222.4756511134506))
((10.0 14.0 53.0237) (11.493855813953486 10769.848389926081 2111.700789374767))
((10.0 14.0 57.0142) (11.771773913043477 10178.07208787536 1855.9877208369862))
((10.0 14.0 61.0047) (12.160969387755099 7144.122290439801 1217.525122165143))
((10.0 15.0 0.0) (12.5336 0.0 0.0))
((10.0 15.0 5.13742) (12.909725 0.0 0.0))
((10.0 15.0 9.12794) (12.760000000000002 565.5179441944073 692.4628035109874))
((10.0 15.0 13.1185) (12.608390909090907 2466.2570332651735 2101.247276906834))
((10.0 15.0 17.109) (12.312192857142858 3832.914839410264 2503.956897631874))
((10.0 15.0 21.0995) (11.933752941176474 5066.972392766156 2684.0955602890217))
((10.0 15.0 25.09) (11.702005 6211.537401328154 2767.0684542454997))
((10.0 15.0 29.0806) (11.59065833333333 7297.687899898092 2804.817153644397))
((10.0 15.0 33.0711) (11.770170370370375 8394.088460092717 2836.9193501232094))
((10.0 15.0 37.0616) (11.802923333333332 9392.056968633844 2832.426178841417))
((10.0 15.0 41.0521) (11.867203030303031 10364.00785198178 2821.722424090545))
((10.0 15.0 45.0426) (11.932883783783787 11270.569268679788 2796.6865472163067))
((10.0 15.0 49.0332) (12.110674999999997 12009.050435189361 2737.4147580146673))
((10.0 15.0 53.0237) (12.32739302325582 12338.854780102753 2600.9185983377197))
((10.0 15.0 57.0142) (12.623273913043478 11660.670759720993 2285.9266591488085))
((10.0 15.0 61.0047) (13.038563265306122 8184.71285970848 1499.5530217600144))
((10.0 16.0 0.0) (13.4331 0.0 0.0))
((10.0 16.0 5.13742) (13.82605 0.0 0.0))
((10.0 16.0 9.12794) (13.661771428571427 642.3715873286354 841.4517406252818))
((10.0 16.0 13.1185) (13.495272727272727 2801.6251687315403 2553.53551047138))
((10.0 16.0 17.109) (13.174978571428573 4354.652299210623 3043.295326400199))
((10.0 16.0 21.0995) (12.766358823529412 5757.361232928209 3262.6153781898693))
((10.0 16.0 25.09) (12.514985 7058.483899260744 3363.759762769911))
((10.0 16.0 29.0806) (12.391733333333333 8293.180641173421 3409.8331078033375))
((10.0 16.0 33.0711) (12.57831111111111 9539.656684625985 3449.0473207200425))
((10.0 16.0 37.0616) (12.60998 10673.766862966217 3443.5676398112205))
((10.0 16.0 41.0521) (12.675427272727275 11778.272564006169 3430.530008770828))
((10.0 16.0 45.0426) (12.74297027027027 12808.404961784245 3400.0576368876104))
((10.0 16.0 49.0332) (12.9305 13647.467381680277 3327.9506005780254))
((10.0 16.0 53.0237) (13.159746511627901 14022.053209706397 3161.9604894958893))
((10.0 16.0 57.0142) (13.473571739130435 13251.223322056538 2778.994361608818))
((10.0 16.0 61.0047) (13.9150693877551 9301.098442133405 1822.9946957357074))
((11.0 6.0 0.0) (4.54774 0.0 0.0))
((11.0 6.0 5.13742) (4.75719 0.0 0.0))
((11.0 6.0 9.12794) (4.696648571428573 110.0849012158816 44.849317883383605))
((11.0 6.0 13.1185) (4.63382 479.7083617336916 135.98617737861358))
((11.0 6.0 17.109) (4.493480714285715 744.047529549346 161.72493004218342))
((11.0 6.0 21.0995) (4.311012941176471 981.3103621100117 172.9558534853612))
((11.0 6.0 25.09) (4.2014685 1200.248590402205 177.89800776845001))
((11.0 6.0 29.0806) (4.154099583333333 1407.8470238393556 180.0336039693279))
((11.0 6.0 33.0711) (4.25793851851852 1615.9253226412727 181.7079062774088))
((11.0 6.0 37.0616) (4.281080333333333 1808.591404585893 181.47519525539835))
((11.0 6.0 41.0521) (4.320229393939393 1996.8755795013133 180.89074050870803))
((11.0 6.0 45.0426) (4.358164864864865 2173.6895961241294 179.4628242074929))
((11.0 6.0 49.0332) (4.45315325 2319.508678728344 175.91661237240848))
((11.0 6.0 53.0237) (4.5665386046511625 2387.829595288813 167.46890531679418))
((11.0 6.0 57.0142) (4.721178043478259 2260.726642442465 147.45713569728082))
((11.0 6.0 61.0047) (4.934015714285715 1588.3231842292123 96.8224783861672))
((11.0 7.0 0.0) (5.43944 0.0 0.0))
((11.0 7.0 5.13742) (5.666885000000001 0.0 0.0))
((11.0 7.0 9.12794) (5.6002214285714285 141.5719421696086 68.45716013618942))
((11.0 7.0 13.1185) (5.531638181818182 617.0071368429495 207.59717934325016))
((11.0 7.0 17.109) (5.379951428571428 957.4613039301671 247.00814434281403))
((11.0 7.0 21.0995) (5.183664117647059 1263.5366495426642 264.31975942864324))
((11.0 7.0 25.09) (5.066316 1546.4192457085574 272.0446894708265))
((11.0 7.0 29.0806) (5.016051249999999 1814.7317863646235 275.4381128986451))
((11.0 7.0 33.0711) (5.128448148148148 2084.239067785991 278.1717412187277))
((11.0 7.0 37.0616) (5.154322666666666 2332.526500438543 277.7902518481395))
((11.0 7.0 41.0521) (5.197349090909092 2574.901641398318 276.8467610575113))
((11.0 7.0 45.0426) (5.239201351351351 2802.01060852859 274.5744727060102))
((11.0 7.0 49.0332) (5.3425715 2988.5507609549104 269.02026428774286))
((11.0 7.0 53.0237) (5.465927906976743 3074.618051204947 255.93836194294798))
((11.0 7.0 57.0142) (5.633460434782608 2909.188656392262 225.2179593200515))
((11.0 7.0 61.0047) (5.86460469387755 2043.2669256150034 147.83450695401584))
((11.0 8.0 0.0) (6.32885 0.0 0.0))
((11.0 8.0 5.13742) (6.5743675 0.0 0.0))
((11.0 8.0 9.12794) (6.5010514285714285 176.9561360424205 99.34102155441728))
((11.0 8.0 13.1185) (6.426071818181819 771.3011874690941 301.2841973724658))
((11.0 8.0 17.109) (6.261984285714286 1197.3002547717488 358.60343315373996))
((11.0 8.0 21.0995) (6.0503758823529425 1580.7175374848612 383.89967840287363))
((11.0 8.0 25.09) (5.9241174999999995 1935.4734160297373 395.2950758050369))
((11.0 8.0 29.0806) (5.8700675 2272.0301040779163 400.35658798175695))
((11.0 8.0 33.0711) (5.99099962962963 2610.6160464436375 404.51054587979775))
((11.0 8.0 37.0616) (6.019245 2921.4108507705814 403.92799565635073))
((11.0 8.0 41.0521) (6.06590212121212 3224.5750323685397 402.50570103996955))
((11.0 8.0 45.0426) (6.111444054054053 3508.204485653428 399.11339431149014))
((11.0 8.0 49.0332) (6.22328925 3740.5035165973363 390.9088858818222))
((11.0 8.0 53.0237) (6.356843023255814 3846.517144885773 371.7346197218396))
((11.0 8.0 57.0142) (6.537796304347824 3638.0040095226123 326.97565050327825))
((11.0 8.0 61.0047) (6.787981428571429 2554.58480557992 214.58137242617892))
((11.0 9.0 0.0) (7.20878 0.0 0.0))
((11.0 9.0 5.13742) (7.4735875 0.0 0.0))
((11.0 9.0 9.12794) (7.392672857142856 217.19166090300672 138.94638626879035))
((11.0 9.0 13.1185) (7.310236363636363 946.7501637197121 421.4337503174159))
((11.0 9.0 17.109) (7.131886428571428 1470.0037589274516 501.7311949212711))
((11.0 9.0 21.0995) (6.902492352941176 1941.3189658772933 537.2811260076016))
((11.0 9.0 25.09) (6.765621000000001 2377.711230839911 553.3948126801151))
((11.0 9.0 29.0806) (6.706664583333333 2791.78151990511 560.60325097312))
((11.0 9.0 33.0711) (6.836636296296298 3208.78252516393 566.5901516100736))
((11.0 9.0 37.0616) (6.8669513333333345 3590.6335881050845 565.74890364616))
((11.0 9.0 41.0521) (6.917152424242423 3962.915257068869 563.7101449275356))
((11.0 9.0 45.0426) (6.966382432432432 4310.853276531765 558.8772501357394))
((11.0 9.0 49.0332) (7.087319000000001 4595.31148198266 547.2699176397866))
((11.0 9.0 53.0237) (7.231893488372093 4724.183268596252 520.2755711481439))
((11.0 9.0 57.0142) (7.427594130434781 4466.857954308144 457.5051580837817))
((11.0 9.0 61.0047) (7.698656938775511 3136.1526124545826 300.19984128973005))
((11.0 10.0 0.0) (8.08191 0.0 0.0))
((11.0 10.0 5.13742) (8.3669575 0.0 0.0))
((11.0 10.0 9.12794) (8.277514285714286 262.57780940829764 188.55696333644062))
((11.0 10.0 13.1185) (8.186629999999997 1144.6664127340525 571.9432026248616))
((11.0 10.0 17.109) (7.9923407142857155 1777.6226872154687 681.0396358016953))
((11.0 10.0 21.0995) (7.7428364705882355 2348.064152361861 729.4486906402711))
((11.0 10.0 25.09) (7.5937725 2876.4916677108126 751.4831892411142))
((11.0 10.0 29.0806) (7.5290066666666675 3377.9289664043836 761.386424764864))
((11.0 10.0 33.0711) (7.668468518518519 3883.2827966420255 769.6758969218558))
((11.0 10.0 37.0616) (7.700625 4345.267510337053 768.509877626029))
((11.0 10.0 41.0521) (7.7542806060606075 4795.5268763312815 765.6987010817351))
((11.0 10.0 45.0426) (7.807158108108109 5216.065655932844 759.0608528588738))
((11.0 10.0 49.0332) (7.937688499999998 5559.45889507008 743.1899129621276))
((11.0 10.0 53.0237) (8.093986976744185 5714.298960030075 706.3991980954775))
((11.0 10.0 57.0142) (8.305543695652176 5402.074927953883 621.0619387712479))
((11.0 10.0 61.0047) (8.599061020408167 3792.4129808294742 407.48265463809895))
((11.0 11.0 0.0) (8.95197 0.0 0.0))
((11.0 11.0 5.13742) (9.257735 0.0 0.0))
((11.0 11.0 9.12794) (9.158907142857142 313.1789006612337 249.38997089769416))
((11.0 11.0 13.1185) (9.05866090909091 1365.3355251727417 756.5114503561741))
((11.0 11.0 17.109) (8.847041428571428 2120.6206406883 900.9433237271849))
((11.0 11.0 21.0995) (8.575558235294118 2801.5921146055234 965.1427139456214))
((11.0 11.0 25.09) (8.412959499999998 3432.619972434532 994.4518230798145))
((11.0 11.0 29.0806) (8.341506666666668 4031.4480696302976 1007.6679363170115))
((11.0 11.0 33.0711) (8.490654074074076 4635.245374430939 1018.7869523451527))
((11.0 11.0 37.0616) (8.524419333333336 5186.581464311077 1017.222653802782))
((11.0 11.0 41.0521) (8.581405151515149 5723.8040345821255 1013.4634757549172))
((11.0 11.0 45.0426) (8.637838378378378 6225.344359520532 1004.6125381113484))
((11.0 11.0 49.0332) (8.778279000000001 6634.552865901533 983.514007918609))
((11.0 11.0 53.0237) (8.946785581395352 6818.473875454207 934.70893371758))
((11.0 11.0 57.0142) (9.174989782608696 6445.158083782309 821.6931044564163))
((11.0 11.0 61.0047) (9.492112448979592 4524.412980829473 539.0857453117825))
((11.0 12.0 0.0) (9.822 0.0 0.0))
((11.0 12.0 5.13742) (10.148565 0.0 0.0))
((11.0 12.0 9.12794) (10.039532857142856 368.9943499426974 322.64391608111214))
((11.0 12.0 13.1185) (9.929066363636364 1608.7633481683445 978.7807559172986))
((11.0 12.0 17.109) (9.698924285714286 2499.0193375934496 1165.7925907363315))
((11.0 12.0 21.0995) (9.403930588235296 3301.955477592618 1249.0371298500618))
((11.0 12.0 25.09) (9.226686500000001 4046.186359269932 1287.1264252599922))
((11.0 12.0 29.0806) (9.147726666666665 4752.4599475433915 1304.3437077131257))
((11.0 12.0 33.0711) (9.306469629629632 5464.836486655806 1318.8795890239312))
((11.0 12.0 37.0616) (9.341536 6114.76005513094 1316.835484275154))
((11.0 12.0 41.0521) (9.40170484848485 6747.94052541452 1311.9343440671578))
((11.0 12.0 45.0426) (9.461512702702702 7338.89236937728 1300.4179927327411))
((11.0 12.0 49.0332) (9.61198925 7820.779665547369 1273.0240231210007))
((11.0 12.0 53.0237) (9.793046046511625 8036.901808461773 1209.7489036461607))
((11.0 12.0 57.0142) (10.038449347826088 7596.265296746429 1063.3917220064309))
((11.0 12.0 61.0047) (10.380006122448977 5332.258280081866 697.6280332456254))
((11.0 13.0 0.0) (10.6943 0.0 0.0))
((11.0 13.0 5.13742) (11.041375 0.0 0.0))
((11.0 13.0 9.12794) (10.921328571428571 430.01054165037795 409.5137977005502))
((11.0 13.0 13.1185) (10.799818181818182 1874.893916309157 1242.3845274848647))
((11.0 13.0 17.109) (10.550114285714285 2912.750281919557 1479.9315039886387))
((11.0 13.0 21.0995) (10.230254117647059 3849.090757215055 1585.7996074009118))
((11.0 13.0 25.09) (10.037356499999998 4717.136532598252 1634.3286137910866))
((11.0 13.0 29.0806) (9.950100416666666 5540.910305885496 1656.3061527923956))
((11.0 13.0 33.0711) (10.118164074074071 6372.01937935931 1674.9079898091297))
((11.0 13.0 37.0616) (10.154182666666667 7129.753163763941 1672.2936139999174))
((11.0 13.0 41.0521) (10.217328181818184 7867.887065112967 1666.0375057428034))
((11.0 13.0 45.0426) (10.280345135135136 8556.640354174502 1651.3589775717342))
((11.0 13.0 49.0332) (10.440911500000002 9118.068293823815 1616.497769758933))
((11.0 13.0 53.0237) (10.634686046511627 9369.473332498019 1536.0572192290033))
((11.0 13.0 57.0142) (10.897639130434785 8855.290481560363 1350.1493547174525))
((11.0 13.0 61.0047) (11.264232653061223 6215.865179802034 885.7276030572617))
((11.0 14.0 0.0) (11.5705 0.0 0.0))
((11.0 14.0 5.13742) (11.937650000000001 0.0 0.0))
((11.0 14.0 9.12794) (11.80585714285714 496.21386018196455 511.1946145698637))
((11.0 14.0 13.1185) (11.672436363636363 2163.67711131604 1550.95692500969))
((11.0 14.0 17.109) (11.40225714285714 3361.7558367790143 1847.6999540575523))
((11.0 14.0 21.0995) (11.056270588235293 4442.936139999168 1980.1010733826186))
((11.0 14.0 25.09) (10.846704999999998 5445.407008311404 2040.889612830472))
((11.0 14.0 29.0806) (10.750370833333333 6396.75403865751 2068.459212482667))
((11.0 14.0 33.0711) (10.9274 7356.755627949713 2091.837948460928))
((11.0 14.0 37.0616) (10.963953333333334 8231.518189032291 2088.554901223741))
((11.0 14.0 41.0521) (11.029784848484846 9083.589358058713 2080.7116067326547))
((11.0 14.0 45.0426) (11.095827027027028 9878.520653218062 2062.3304514889546))
((11.0 14.0 49.0332) (11.266452500000002 10526.336056399203 2018.7258390551124))
((11.0 14.0 53.0237) (11.473025581395346 10816.103245207376 1918.187194587146))
((11.0 14.0 57.0142) (11.753730434782607 10222.141753330814 1685.9660025894814))
((11.0 14.0 61.0047) (12.14577755102041 7175.176878419584 1106.0102744017045))
((11.0 15.0 0.0) (12.4521 0.0 0.0))
((11.0 15.0 5.13742) (12.838574999999999 0.0 0.0))
((11.0 15.0 9.12794) (12.694128571428573 567.5942817811543 628.8812819716059))
((11.0 15.0 13.1185) (12.54802727272727 2475.0728385656826 1908.1348649479446))
((11.0 15.0 17.109) (12.256499999999999 3845.987553773542 2273.4619721839354))
((11.0 15.0 21.0995) (11.883217647058823 5083.449860084372 2436.633671636806))
((11.0 15.0 25.09) (11.655934999999998 6230.985256651211 2511.649333834523))
((11.0 15.0 29.0806) (11.549679166666666 7319.978616415242 2545.721612455938))
((11.0 15.0 33.0711) (11.735355555555554 8419.042726475378 2574.6497932589896))
((11.0 15.0 37.0616) (11.772039999999999 9420.05429561877 2570.589316292864))
((11.0 15.0 41.0521) (11.840157575757576 10395.036545128003 2560.908658062897))
((11.0 15.0 45.0426) (11.908948648648646 11304.536607776812 2538.2389007225515))
((11.0 15.0 49.0332) (12.089584999999998 12045.569588533053 2484.5117693245793))
((11.0 15.0 53.0237) (12.308986046511627 12376.77484024559 2360.7015829261177))
((11.0 15.0 57.0142) (12.607558695652175 11696.800735079134 2074.8546130393))
((11.0 15.0 61.0047) (13.025363265306126 8210.174163638649 1361.1076306227303))
((11.0 16.0 0.0) (13.34 0.0 0.0))
((11.0 16.0 5.13742) (13.744974999999998 0.0 0.0))
((11.0 16.0 9.12794) (13.587228571428572 644.1424509420658 763.7692999074471))
((11.0 16.0 13.1185) (13.427536363636365 2809.055203613864 2317.5535931464933))
((11.0 16.0 17.109) (13.113328571428573 4365.431232510543 2761.568725723592))
((11.0 16.0 21.0995) (12.711617647058821 5770.636094056722 2960.0835317211727))
((11.0 16.0 25.09) (12.466084999999998 7073.863759762769 3051.462222779099))
((11.0 16.0 29.0806) (12.349216666666669 8310.59406271404 3093.0152525100643))
((11.0 16.0 33.0711) (12.54288888888889 9558.915758259196 3128.3331245040295))
((11.0 16.0 37.0616) (12.579259999999998 10695.398237480691 3123.3863759762794))
((11.0 16.0 41.0521) (12.64919393939394 11802.277074719112 3111.591696946912))
((11.0 16.0 45.0426) (12.720372972972973 12834.723301173626 3084.0062648790904))
((11.0 16.0 49.0332) (12.911017500000003 13675.808984446783 3018.670208322892))
((11.0 16.0 53.0237) (13.143116279069773 14051.524036252782 2868.1773378440485))
((11.0 16.0 57.0142) (13.459656521739133 13279.305016079845 2520.8369878461317))
((11.0 16.0 61.0047) (13.903461224489796 9320.877083072302 1653.6582717286904))
((12.0 6.0 0.0) (5.00552 0.0 0.0))
((12.0 6.0 5.13742) (5.15263 0.0 0.0))
((12.0 6.0 9.12794) (5.112281428571428 81.20687696507387 34.99047743151267))
((12.0 6.0 13.1185) (5.071290909090909 353.9884961843284 106.129716130067))
((12.0 6.0 17.109) (4.978929285714286 549.9763605229082 126.42993776886763))
((12.0 6.0 21.0995) (4.860122352941177 726.9787411769626 135.51261746648302))
((12.0 6.0 25.09) (4.790606500000001 891.3549680491163 139.72681785908196))
((12.0 6.0 29.0806) (4.763139999999999 1047.4504251658063 141.66452830819088))
((12.0 6.0 33.0711) (4.836019259259259 1205.4409221902013 143.35998830555903))
