UdAvg_table 
( 
//Uref[m/s], omega[rad/s], empty)(	UdAvg[m/s], 	Ct, 	Cp) 
((9  5 24.75) (3.701474666666667 609.2577777777778 72.72055555555552))
((9  5 29.25) (3.691502 720.0311111111113 72.72055555555552))
((9  5 33.75) (3.692362 830.8055555555558 72.72055555555552))
((9  5 38.25) (3.6963453333333334 941.5800000000004 72.72055555555552))
((9  5 42.75) (3.7286766666666664 1052.3533333333337 72.72055555555552))
((9  5 47.25) (3.7791199999999994 1163.1333333333332 72.72055555555552))
((9  5 51.75) (3.878637333333333 1273.9 72.72055555555552))
((9  5 56.25) (4.014442666666667 1384.6777777777772 72.72055555555552))
((9  5 60.75) (4.187436000000001 1495.4555555555557 72.72055555555552))
((9  6 2.25) (4.476810666666666 79.75733333333335 125.66111111111113))
((9  6 6.75) (4.476303333333333 239.27222222222213 125.66111111111113))
((9  6 11.25) (4.4736693333333335 398.78666666666675 125.66111111111113))
((9  6 15.75) (4.468243333333334 558.3011111111109 125.66111111111113))
((9  6 20.25) (4.465143333333334 717.8155555555554 125.66111111111113))
((9  6 24.75) (4.457154666666667 877.3311111111111 125.66111111111113))
((9  6 29.25) (4.445543999999999 1036.8455555555554 125.66111111111113))
((9  6 33.75) (4.447647999999999 1196.3555555555552 125.66111111111113))
((9  6 38.25) (4.454464666666667 1355.8777777777782 125.66111111111113))
((9  6 42.75) (4.495124666666666 1515.388888888889 125.66111111111113))
((9  6 47.25) (4.557259333333333 1674.9 125.66111111111113))
((9  6 51.75) (4.676876666666667 1834.422222222222 125.66111111111113))
((9  6 56.25) (4.837977333333333 1993.933333333334 125.66111111111113))
((9  6 60.75) (5.04312 2153.444444444444 125.66111111111113))
((9  7 2.25) (5.244762666666666 108.55855555555557 199.5455555555555))
((9  7 6.75) (5.243884 325.6755555555556 199.5455555555555))
((9  7 11.25) (5.240337333333333 542.7933333333334 199.5455555555555))
((9  7 15.75) (5.233534000000001 759.91 199.5455555555555))
((9  7 20.25) (5.228886666666666 977.027777777778 199.5455555555555))
((9  7 24.75) (5.219725333333333 1194.1444444444442 199.5455555555555))
((9  7 29.25) (5.206830000000001 1411.2666666666667 199.5455555555555))
((9  7 33.75) (5.210909999999999 1628.3777777777782 199.5455555555555))
((9  7 38.25) (5.221608666666667 1845.5000000000005 199.5455555555555))
((9  7 42.75) (5.27135 2062.6111111111104 199.5455555555555))
((9  7 47.25) (5.345677333333334 2279.7333333333345 199.5455555555555))
((9  7 51.75) (5.485234 2496.844444444444 199.5455555555555))
((9  7 56.25) (5.670776666666667 2713.9666666666667 199.5455555555555))
((9  7 60.75) (5.906768 2931.077777777778 199.5455555555555))
((9  8 2.25) (6.020702 141.79111111111112 297.86333333333346))
((9  8 6.75) (6.019354000000001 425.3722222222222 297.86333333333346))
((9  8 11.25) (6.014598666666666 708.9544444444444 297.86333333333346))
((9  8 15.75) (6.006224666666666 992.5355555555552 297.86333333333346))
((9  8 20.25) (5.999858666666666 1276.1222222222223 297.86333333333346))
((9  8 24.75) (5.989494666666667 1559.6999999999998 297.86333333333346))
((9  8 29.25) (5.975576666666668 1843.2777777777783 297.86333333333346))
((9  8 33.75) (5.982176 2126.866666666667 297.86333333333346))
((9  8 38.25) (5.997495333333333 2410.4444444444453 297.86333333333346))
((9  8 42.75) (6.056782 2694.022222222222 297.86333333333346))
((9  8 47.25) (6.143513333333334 2977.6111111111104 297.86333333333346))
((9  8 51.75) (6.302644666666667 3261.1888888888893 297.86333333333346))
((9  8 56.25) (6.511821333333334 3544.766666666667 297.86333333333346))
((9  8 60.75) (6.777434666666665 3828.355555555554 297.86333333333346))
((9  9 2.25) (6.805459333333333 179.45444444444442 424.1066666666666))
((9  9 6.75) (6.803514000000002 538.3622222222222 424.1066666666666))
((9  9 11.25) (6.797225999999999 897.2699999999998 424.1066666666666))
((9  9 15.75) (6.786961999999998 1256.1777777777772 424.1066666666666))
((9  9 20.25) (6.778589999999999 1615.0888888888892 424.1066666666666))
((9  9 24.75) (6.766850666666668 1973.9888888888888 424.1066666666666))
((9  9 29.25) (6.7519740000000015 2332.9000000000005 424.1066666666666))
((9  9 33.75) (6.761315333333334 2691.8111111111116 424.1066666666666))
((9  9 38.25) (6.781565333333333 3050.722222222223 424.1066666666666))
((9  9 42.75) (6.850450666666666 3409.6222222222227 424.1066666666666))
((9  9 47.25) (6.949460000000001 3768.5333333333333 424.1066666666666))
((9  9 51.75) (7.127666 4127.444444444443 424.1066666666666))
((9  9 56.25) (7.359772666666666 4486.355555555557 424.1066666666666))
((9  9 60.75) (7.653965333333334 4845.255555555553 424.1066666666666))
((9  10 2.25) (7.599771333333333 221.54777777777778 581.7644444444442))
((9  10 6.75) (7.597062666666668 664.6444444444445 581.7644444444442))
((9  10 11.25) (7.588874666666667 1107.7411111111114 581.7644444444442))
((9  10 15.75) (7.576326 1550.8333333333333 581.7644444444442))
((9  10 20.25) (7.565564666666666 1993.933333333334 581.7644444444442))
((9  10 24.75) (7.552067999999999 2437.033333333334 581.7644444444442))
((9  10 29.25) (7.535998666666667 2880.1222222222223 581.7644444444442))
((9  10 33.75) (7.547937999999999 3323.222222222223 581.7644444444442))
((9  10 38.25) (7.572986666666667 3766.3222222222225 581.7644444444442))
((9  10 42.75) (7.651224 4209.4111111111115 581.7644444444442))
((9  10 47.25) (7.762182666666666 4652.511111111113 581.7644444444442))
((9  10 51.75) (7.958915999999999 5095.611111111112 581.7644444444442))
((9  10 56.25) (8.213336 5538.700000000001 581.7644444444442))
((9  10 60.75) (8.535281999999999 5981.8 581.7644444444442))
((9  11 2.25) (8.403989333333334 268.0733333333334 774.328888888889))
((9  11 6.75) (8.400310666666666 804.2200000000001 774.328888888889))
((9  11 11.25) (8.389802666666666 1340.3666666666666 774.328888888889))
((9  11 15.75) (8.374474000000001 1876.5111111111114 774.328888888889))
((9  11 20.25) (8.360833333333334 2412.655555555555 774.328888888889))
((9  11 24.75) (8.345048 2948.8111111111107 774.328888888889))
((9  11 29.25) (8.327331333333333 3484.9555555555553 774.328888888889))
((9  11 33.75) (8.341430666666664 4021.099999999998 774.328888888889))
((9  11 38.25) (8.370831333333333 4557.244444444447 774.328888888889))
((9  11 42.75) (8.457986666666667 5093.38888888889 774.328888888889))
((9  11 47.25) (8.580460666666665 5629.544444444443 774.328888888889))
((9  11 51.75) (8.795175333333335 6165.688888888889 774.328888888889))
((9  11 56.25) (9.071408666666667 6701.833333333332 774.328888888889))
((9  11 60.75) (9.420484666666665 7237.977777777776 774.328888888889))
((9  12 2.25) (9.217947333333335 319.02888888888896 1005.2900000000003))
((9  12 6.75) (9.213067333333335 957.0877777777781 1005.2900000000003))
((9  12 11.25) (9.199792 1595.144444444445 1005.2900000000003))
((9  12 15.75) (9.181117333333335 2233.2111111111108 1005.2900000000003))
((9  12 20.25) (9.164025333333335 2871.2666666666664 1005.2900000000003))
((9  12 24.75) (9.145340666666668 3509.322222222222 1005.2900000000003))
((9  12 29.25) (9.125380666666667 4147.377777777778 1005.2900000000003))
((9  12 33.75) (9.141074666666668 4785.444444444445 1005.2900000000003))
((9  12 38.25) (9.174227333333334 5423.5 1005.2900000000003))
((9  12 42.75) (9.269760666666667 6061.555555555556 1005.2900000000003))
((9  12 47.25) (9.40324 6699.622222222224 1005.2900000000003))
((9  12 51.75) (9.635459999999998 7337.677777777781 1005.2900000000003))
((9  12 56.25) (9.933122666666666 7975.733333333336 1005.2900000000003))
((9  12 60.75) (10.308866666666667 8613.788888888892 1005.2900000000003))
((9  13 2.25) (10.04116 374.4166666666667 1278.1333333333332))
((9  13 6.75) (10.034826666666667 1123.2444444444443 1278.1333333333332))
((9  13 11.25) (10.018300000000002 1872.0777777777769 1278.1333333333332))
((9  13 15.75) (9.995654666666667 2620.9111111111115 1278.1333333333332))
((9  13 20.25) (9.974509999999999 3369.7444444444436 1278.1333333333332))
((9  13 24.75) (9.952283999999999 4118.5777777777785 1278.1333333333332))
((9  13 29.25) (9.92943 4867.411111111111 1278.1333333333332))
((9  13 33.75) (9.946108000000002 5616.2444444444445 1278.1333333333332))
((9  13 38.25) (9.982358666666668 6365.077777777779 1278.1333333333332))
((9  13 42.75) (10.085679999999998 7113.911111111113 1278.1333333333332))
((9  13 47.25) (10.229626666666666 7862.7444444444445 1278.1333333333332))
((9  13 51.75) (10.478966666666667 8611.577777777777 1278.1333333333332))
((9  13 56.25) (10.79782 9360.411111111109 1278.1333333333332))
((9  13 60.75) (11.199873333333334 10109.244444444448 1278.1333333333332))
((9  14 2.25) (10.872993333333334 434.23444444444436 1596.3666666666666))
((9  14 6.75) (10.864926666666667 1302.7 1596.3666666666666))
((9  14 11.25) (10.84462 2171.166666666666 1596.3666666666666))
((9  14 15.75) (10.817400000000001 3039.644444444444 1596.3666666666666))
((9  14 20.25) (10.79158 3908.111111111112 1596.3666666666666))
((9  14 24.75) (10.765166666666666 4776.577777777777 1596.3666666666666))
((9  14 29.25) (10.738779999999998 5645.044444444444 1596.3666666666666))
((9  14 33.75) (10.755806666666667 6513.511111111113 1596.3666666666666))
((9  14 38.25) (10.794486666666666 7381.988888888886 1596.3666666666666))
((9  14 42.75) (10.905080000000002 8250.455555555558 1596.3666666666666))
((9  14 47.25) (11.05904 9118.922222222222 1596.3666666666666))
((9  14 51.75) (11.32518 9987.388888888887 1596.3666666666666))
((9  14 56.25) (11.664986666666668 10855.855555555558 1596.3666666666666))
((9  14 60.75) (12.09310666666667 11724.33333333333 1596.3666666666666))
((10  4 2.25) (2.967186666666667 35.311666666666675 33.47444444444445))
((10  4 6.75) (2.967209333333334 105.9351111111111 33.47444444444445))
((10  4 11.25) (2.965850666666667 176.55888888888887 33.47444444444445))
((10  4 15.75) (2.9628940000000004 247.18222222222218 33.47444444444445))
((10  4 20.25) (2.962358666666667 317.8055555555556 33.47444444444445))
((10  4 24.75) (2.9571213333333333 388.42888888888905 33.47444444444445))
((10  4 29.25) (2.949232666666666 459.0522222222222 33.47444444444445))
((10  4 33.75) (2.949594666666667 529.6755555555554 33.47444444444445))
((10  4 38.25) (2.951867333333334 600.2988888888891 33.47444444444445))
((10  4 42.75) (2.976708666666667 670.9222222222223 33.47444444444445))
((10  4 47.25) (3.0160286666666667 741.5455555555554 33.47444444444445))
((10  4 51.75) (3.0951573333333338 812.1688888888888 33.47444444444445))
((10  4 56.25) (3.204354666666666 882.7922222222224 33.47444444444445))
((10  4 60.75) (3.343396666666666 953.4155555555556 33.47444444444445))
((10  5 2.25) (3.720326666666667 55.174555555555564 65.37966666666664))
((10  5 6.75) (3.7202193333333335 165.52333333333334 65.37966666666664))
((10  5 11.25) (3.718473333333333 275.87222222222215 65.37966666666664))
((10  5 15.75) (3.7145873333333337 386.2222222222223 65.37966666666664))
((10  5 20.25) (3.7131653333333334 496.5711111111109 65.37966666666664))
((10  5 24.75) (3.706722 606.92 65.37966666666664))
((10  5 29.25) (3.69706 717.2688888888889 65.37966666666664))
((10  5 33.75) (3.698120666666667 827.6177777777776 65.37966666666664))
((10  5 38.25) (3.7022639999999996 937.9666666666666 65.37966666666664))
((10  5 42.75) (3.7345826666666664 1048.3166666666668 65.37966666666664))
((10  5 47.25) (3.784893333333334 1158.6666666666663 65.37966666666664))
((10  5 51.75) (3.8840473333333336 1269.0111111111112 65.37966666666664))
((10  5 56.25) (4.019305333333333 1379.3666666666668 65.37966666666664))
((10  5 60.75) (4.191580666666666 1489.7111111111112 65.37966666666664))
((10  6 2.25) (4.480138666666666 79.45133333333335 112.97555555555553))
((10  6 6.75) (4.479831999999999 238.3544444444445 112.97555555555553))
((10  6 11.25) (4.477577999999999 397.25666666666666 112.97555555555553))
((10  6 15.75) (4.472688000000001 556.1588888888888 112.97555555555553))
((10  6 20.25) (4.470152666666666 715.0622222222225 112.97555555555553))
((10  6 24.75) (4.462695999999999 873.9644444444443 112.97555555555553))
((10  6 29.25) (4.451612666666667 1032.8677777777777 112.97555555555553))
((10  6 33.75) (4.454062666666667 1191.7666666666667 112.97555555555553))
((10  6 38.25) (4.4611659999999995 1350.677777777778 112.97555555555553))
((10  6 42.75) (4.501879333333333 1509.577777777777 112.97555555555553))
((10  6 47.25) (4.563912666666666 1668.4777777777783 112.97555555555553))
((10  6 51.75) (4.683137333333334 1827.3777777777775 112.97555555555553))
((10  6 56.25) (4.843618 1986.2777777777783 112.97555555555553))
((10  6 60.75) (5.047932 2145.188888888888 112.97555555555553))
((10  7 2.25) (5.246754 108.1421111111111 179.4022222222222))
((10  7 6.75) (5.246191333333333 324.4266666666666 179.4022222222222))
((10  7 11.25) (5.2432393333333325 540.71 179.4022222222222))
((10  7 15.75) (5.237274 756.9944444444444 179.4022222222222))
((10  7 20.25) (5.233514666666667 973.2788888888891 179.4022222222222))
((10  7 24.75) (5.225225333333335 1189.5666666666668 179.4022222222222))
((10  7 29.25) (5.213160666666667 1405.8444444444442 179.4022222222222))
((10  7 33.75) (5.217773333333333 1622.133333333333 179.4022222222222))
((10  7 38.25) (5.228936666666666 1838.411111111111 179.4022222222222))
((10  7 42.75) (5.2788433333333336 2054.7 179.4022222222222))
((10  7 47.25) (5.3531379999999995 2270.9888888888886 179.4022222222222))
((10  7 51.75) (5.492290666666665 2487.266666666667 179.4022222222222))
((10  7 56.25) (5.677138666666665 2703.5555555555557 179.4022222222222))
((10  7 60.75) (5.912199333333334 2919.8333333333326 179.4022222222222))
((10  8 2.25) (6.020669333333332 141.2466666666667 267.7955555555556))
((10  8 6.75) (6.019778666666666 423.74 267.7955555555556))
((10  8 11.25) (6.015903999999998 706.2344444444445 267.7955555555556))
((10  8 15.75) (6.008734666666666 988.7277777777774 267.7955555555556))
((10  8 20.25) (6.003644666666667 1271.2222222222224 267.7955555555556))
((10  8 24.75) (5.994572666666667 1553.711111111111 267.7955555555556))
((10  8 29.25) (5.981892 1836.211111111111 267.7955555555556))
((10  8 33.75) (5.989314000000001 2118.7000000000007 267.7955555555556))
((10  8 38.25) (6.00536 2401.2000000000007 267.7955555555556))
((10  8 42.75) (6.064949333333334 2683.6888888888893 267.7955555555556))
((10  8 47.25) (6.151728 2966.177777777778 267.7955555555556))
((10  8 51.75) (6.310457333333334 3248.677777777778 267.7955555555556))
((10  8 56.25) (6.518875333333335 3531.1666666666674 267.7955555555556))
((10  8 60.75) (6.783468 3813.666666666668 267.7955555555556))
((10  9 2.25) (6.802756666666667 178.76555555555564 381.2944444444445))
((10  9 6.75) (6.801441999999998 536.2966666666669 381.2944444444445))
((10  9 11.25) (6.796355333333334 893.8277777777776 381.2944444444445))
((10  9 15.75) (6.787772 1251.3555555555552 381.2944444444445))
((10  9 20.25) (6.781181333333334 1608.888888888889 381.2944444444445))
((10  9 24.75) (6.7712226666666675 1966.422222222222 381.2944444444445))
((10  9 29.25) (6.75806 2323.955555555556 381.2944444444445))
((10  9 33.75) (6.768568666666667 2681.4777777777786 381.2944444444445))
((10  9 38.25) (6.7898673333333335 3039.0111111111114 381.2944444444445))
((10  9 42.75) (6.859256000000002 3396.5444444444443 381.2944444444445))
((10  9 47.25) (6.958439333333334 3754.077777777776 381.2944444444445))
((10  9 51.75) (7.136248666666669 4111.61111111111 381.2944444444445))
((10  9 56.25) (7.3675153333333325 4469.133333333334 381.2944444444445))
((10  9 60.75) (7.660594 4826.666666666667 381.2944444444445))
((10  10 2.25) (7.593880666666666 220.6977777777778 523.0377777777779))
((10  10 6.75) (7.592001333333331 662.0944444444445 523.0377777777779))
((10  10 11.25) (7.585381333333333 1103.491111111111 523.0377777777779))
((10  10 15.75) (7.5750286666666655 1544.8888888888891 523.0377777777779))
((10  10 20.25) (7.566611333333332 1986.2777777777783 523.0377777777779))
((10  10 24.75) (7.555468666666666 2427.6777777777775 523.0377777777779))
((10  10 29.25) (7.541684 2869.077777777777 523.0377777777779))
((10  10 33.75) (7.555219333333332 3310.466666666666 523.0377777777779))
((10  10 38.25) (7.5817033333333335 3751.8666666666663 523.0377777777779))
((10  10 42.75) (7.660669333333333 4193.266666666667 523.0377777777779))
((10  10 47.25) (7.771924000000002 4634.655555555557 523.0377777777779))
((10  10 51.75) (7.968273333333332 5076.055555555555 523.0377777777779))
((10  10 56.25) (8.221786000000002 5517.455555555556 523.0377777777779))
((10  10 60.75) (8.542511333333334 5958.844444444445 523.0377777777779))
((10  11 2.25) (8.394487999999999 267.0444444444445 696.1633333333336))
((10  11 6.75) (8.391874 801.1344444444445 696.1633333333336))
((10  11 11.25) (8.383364666666663 1335.2222222222224 696.1633333333336))
((10  11 15.75) (8.370812000000003 1869.311111111112 696.1633333333336))
((10  11 20.25) (8.360134 2403.4000000000005 696.1633333333336))
((10  11 24.75) (8.347326666666667 2937.4888888888877 696.1633333333336))
((10  11 29.25) (8.332515333333331 3471.577777777777 696.1633333333336))
((10  11 33.75) (8.348702666666666 4005.6666666666656 696.1633333333336))
((10  11 38.25) (8.379976 4539.755555555555 696.1633333333336))
((10  11 42.75) (8.468092666666665 5073.855555555556 696.1633333333336))
((10  11 47.25) (8.590980666666667 5607.944444444444 696.1633333333336))
((10  11 51.75) (8.805328000000001 6142.033333333334 696.1633333333336))
((10  11 56.25) (9.080584666666665 6676.122222222221 696.1633333333336))
((10  11 60.75) (9.428324666666667 7210.211111111113 696.1633333333336))
((10  12 2.25) (9.204550666666666 317.8055555555556 903.8088888888889))
((10  12 6.75) (9.200993333333335 953.4155555555556 903.8088888888889))
((10  12 11.25) (9.190202666666666 1589.0222222222217 903.8088888888889))
((10  12 15.75) (9.174942666666668 2224.6333333333323 903.8088888888889))
((10  12 20.25) (9.161486666666667 2860.2444444444445 903.8088888888889))
((10  12 24.75) (9.146430666666669 3495.8555555555545 903.8088888888889))
((10  12 29.25) (9.130022 4131.466666666667 903.8088888888889))
((10  12 33.75) (9.148301333333334 4767.077777777779 903.8088888888889))
((10  12 38.25) (9.183777333333333 5402.688888888888 903.8088888888889))
((10  12 42.75) (9.280532 6038.3 903.8088888888889))
((10  12 47.25) (9.414578666666667 6673.911111111113 903.8088888888889))
((10  12 51.75) (9.646449333333331 7309.522222222224 903.8088888888889))
((10  12 56.25) (9.943046666666667 7945.133333333332 903.8088888888889))
((10  12 60.75) (10.317326666666666 8580.744444444443 903.8088888888889))
((10  13 2.25) (10.02358 372.9799999999999 1149.1111111111115))
((10  13 6.75) (10.018873333333334 1118.9444444444441 1149.1111111111115))
((10  13 11.25) (10.005393333333334 1864.9 1149.1111111111115))
((10  13 15.75) (9.986868666666668 2610.8555555555554 1149.1111111111115))
((10  13 20.25) (9.970077999999999 3356.822222222222 1149.1111111111115))
((10  13 24.75) (9.952147333333333 4102.777777777777 1149.1111111111115))
((10  13 29.25) (9.933506666666666 4848.733333333334 1149.1111111111115))
((10  13 33.75) (9.953266666666668 5594.699999999998 1149.1111111111115))
((10  13 38.25) (9.992289333333334 6340.655555555554 1149.1111111111115))
((10  13 42.75) (10.097139999999998 7086.611111111109 1149.1111111111115))
((10  13 47.25) (10.241866666666668 7832.577777777779 1149.1111111111115))
((10  13 51.75) (10.490839999999999 8578.53333333333 1149.1111111111115))
((10  13 56.25) (10.808480000000001 9324.500000000002 1149.1111111111115))
((10  13 60.75) (11.208993333333332 10070.455555555558 1149.1111111111115))
((10  14 2.25) (10.85094 432.56777777777774 1435.2111111111112))
((10  14 6.75) (10.844826666666668 1297.7 1435.2111111111112))
((10  14 11.25) (10.82822 2162.844444444445 1435.2111111111112))
((10  14 15.75) (10.805880000000002 3027.9777777777776 1435.2111111111112))
((10  14 20.25) (10.78518 3893.111111111112 1435.2111111111112))
((10  14 24.75) (10.763759999999998 4758.2555555555555 1435.2111111111112))
((10  14 29.25) (10.74224 5623.38888888889 1435.2111111111112))
((10  14 33.75) (10.762886666666665 6488.522222222221 1435.2111111111112))
((10  14 38.25) (10.804833333333335 7353.666666666669 1435.2111111111112))
((10  14 42.75) (10.917233333333334 8218.8 1435.2111111111112))
((10  14 47.25) (11.072173333333334 9083.93333333333 1435.2111111111112))
((10  14 51.75) (11.337926666666668 9949.066666666668 1435.2111111111112))
((10  14 56.25) (11.676419999999998 10814.211111111115 1435.2111111111112))
((10  14 60.75) (12.102846666666666 11679.33333333333 1435.2111111111112))
((11  4 2.25) (2.9987399999999997 34.4548888888889 30.16822222222223))
((11  4 6.75) (2.998796 103.36455555555555 30.16822222222223))
((11  4 11.25) (2.997532666666667 172.27444444444444 30.16822222222223))
((11  4 15.75) (2.9947633333333328 241.18444444444435 30.16822222222223))
((11  4 20.25) (2.99434 310.0933333333333 30.16822222222223))
((11  4 24.75) (2.9893573333333334 379.00333333333333 30.16822222222223))
((11  4 29.25) (2.9817886666666666 447.9133333333334 30.16822222222223))
((11  4 33.75) (2.9821913333333336 516.8222222222223 30.16822222222223))
((11  4 38.25) (2.984442 585.732222222222 30.16822222222223))
((11  4 42.75) (3.008603333333333 654.6422222222222 30.16822222222223))
((11  4 47.25) (3.046814666666667 723.5522222222222 30.16822222222223))
((11  4 51.75) (3.1237739999999996 792.4611111111111 30.16822222222223))
((11  4 56.25) (3.2299553333333333 861.3711111111114 30.16822222222223))
((11  4 60.75) (3.365175333333333 930.2811111111113 30.16822222222223))
((11  5 2.25) (3.7583873333333333 53.835666666666654 58.9222222222222))
((11  5 6.75) (3.758354 161.5066666666667 58.9222222222222))
((11  5 11.25) (3.756784 269.1788888888889 58.9222222222222))
((11  5 15.75) (3.753212666666666 376.85 58.9222222222222))
((11  5 20.25) (3.7520400000000005 484.5211111111113 58.9222222222222))
((11  5 24.75) (3.745988 592.1922222222222 58.9222222222222))
((11  5 29.25) (3.736790666666667 699.8644444444444 58.9222222222222))
((11  5 33.75) (3.7379453333333332 807.5355555555553 58.9222222222222))
((11  5 38.25) (3.7420793333333338 915.2066666666665 58.9222222222222))
((11  5 42.75) (3.773562 1022.8777777777779 58.9222222222222))
((11  5 47.25) (3.822493333333334 1130.5444444444443 58.9222222222222))
((11  5 51.75) (3.9189593333333326 1238.222222222222 58.9222222222222))
((11  5 56.25) (4.050503333333334 1345.8888888888887 58.9222222222222))
((11  5 60.75) (4.218067333333334 1453.5666666666662 58.9222222222222))
((11  6 2.25) (4.523913333333334 77.52344444444446 101.81766666666668))
((11  6 6.75) (4.523743333333333 232.57000000000008 101.81766666666668))
((11  6 11.25) (4.5217953333333325 387.61666666666656 101.81766666666668))
((11  6 15.75) (4.517396666666667 542.6633333333333 101.81766666666668))
((11  6 20.25) (4.515305333333333 697.7111111111114 101.81766666666668))
((11  6 24.75) (4.5084219999999995 852.7577777777777 101.81766666666668))
((11  6 29.25) (4.497992 1007.8044444444444 101.81766666666668))
((11  6 33.75) (4.500614 1162.8555555555554 101.81766666666668))
((11  6 38.25) (4.507730666666666 1317.9 101.81766666666668))
((11  6 42.75) (4.547458000000001 1472.9444444444443 101.81766666666668))
((11  6 47.25) (4.607855333333332 1627.9888888888888 101.81766666666668))
((11  6 51.75) (4.723894666666666 1783.033333333333 101.81766666666668))
((11  6 56.25) (4.879999333333333 1938.0888888888887 101.81766666666668))
((11  6 60.75) (5.078747333333333 2093.133333333333 101.81766666666668))
((11  7 2.25) (5.295443333333334 105.51800000000001 161.6822222222223))
((11  7 6.75) (5.295102666666666 316.55444444444436 161.6822222222223))
((11  7 11.25) (5.2926313333333335 527.59 161.6822222222223))
((11  7 15.75) (5.287390666666666 738.6255555555557 161.6822222222223))
((11  7 20.25) (5.284331333333332 949.6622222222222 161.6822222222223))
((11  7 24.75) (5.276857333333334 1160.7000000000005 161.6822222222223))
((11  7 29.25) (5.2656953333333325 1371.7333333333331 161.6822222222223))
((11  7 33.75) (5.270587333333334 1582.766666666667 161.6822222222223))
((11  7 38.25) (5.2818146666666665 1793.7999999999997 161.6822222222223))
((11  7 42.75) (5.330607333333333 2004.844444444445 161.6822222222223))
((11  7 47.25) (5.403032666666667 2215.8777777777786 161.6822222222223))
((11  7 51.75) (5.538512 2426.9111111111115 161.6822222222223))
((11  7 56.25) (5.718350666666667 2637.944444444445 161.6822222222223))
((11  7 60.75) (5.947036 2848.988888888888 161.6822222222223))
((11  8 2.25) (6.073484666666666 137.81888888888892 241.34555555555562))
((11  8 6.75) (6.072929333333334 413.4577777777778 241.34555555555562))
((11  8 11.25) (6.069746 689.0966666666667 241.34555555555562))
((11  8 15.75) (6.063603333333334 964.7355555555557 241.34555555555562))
((11  8 20.25) (6.059547333333333 1240.3777777777777 241.34555555555562))
((11  8 24.75) (6.051637333333333 1516.0111111111112 241.34555555555562))
((11  8 29.25) (6.040178666666667 1791.655555555556 241.34555555555562))
((11  8 33.75) (6.048017333333334 2067.2888888888892 241.34555555555562))
((11  8 38.25) (6.064210000000001 2342.933333333333 241.34555555555562))
((11  8 42.75) (6.122575333333334 2618.566666666666 241.34555555555562))
((11  8 47.25) (6.207267333333333 2894.2111111111117 241.34555555555562))
((11  8 51.75) (6.361866 3169.8444444444444 241.34555555555562))
((11  8 56.25) (6.564658666666667 3445.4888888888895 241.34555555555562))
((11  8 60.75) (6.822093333333332 3721.122222222224 241.34555555555562))
((11  9 2.25) (6.858985333333333 174.42777777777786 343.63444444444445))
((11  9 6.75) (6.858139333333333 523.2833333333333 343.63444444444445))
((11  9 11.25) (6.854012000000001 872.1388888888888 343.63444444444445))
((11  9 15.75) (6.846809333333332 1220.9888888888888 343.63444444444445))
((11  9 20.25) (6.841646666666667 1569.844444444445 343.63444444444445))
((11  9 24.75) (6.833251333333335 1918.7000000000003 343.63444444444445))
((11  9 29.25) (6.821709333333334 2267.555555555555 343.63444444444445))
((11  9 33.75) (6.832862 2616.4111111111106 343.63444444444445))
((11  9 38.25) (6.8544453333333335 2965.2666666666655 343.63444444444445))
((11  9 42.75) (6.922538666666667 3314.122222222222 343.63444444444445))
((11  9 47.25) (7.019444000000001 3662.9777777777776 343.63444444444445))
((11  9 51.75) (7.192685999999998 4011.8333333333344 343.63444444444445))
((11  9 56.25) (7.417729333333333 4360.68888888889 343.63444444444445))
((11  9 60.75) (7.7028799999999995 4709.544444444443 343.63444444444445))
((11  10 2.25) (7.652872666666668 215.3433333333334 471.3777777777776))
((11  10 6.75) (7.651626666666668 646.0288888888891 471.3777777777776))
((11  10 11.25) (7.646273999999999 1076.714444444444 471.3777777777776))
((11  10 15.75) (7.637747333333333 1507.4 471.3777777777776))
((11  10 20.25) (7.631247333333335 1938.0888888888887 471.3777777777776))
((11  10 24.75) (7.622138666666667 2368.7666666666664 471.3777777777776))
((11  10 29.25) (7.6104346666666665 2799.4555555555567 471.3777777777776))
((11  10 33.75) (7.624879333333333 3230.144444444444 471.3777777777776))
((11  10 38.25) (7.651844666666666 3660.8222222222207 471.3777777777776))
((11  10 42.75) (7.7294839999999985 4091.5111111111114 471.3777777777776))
((11  10 47.25) (7.8383026666666655 4522.200000000002 471.3777777777776))
((11  10 51.75) (8.029655333333332 4952.888888888888 471.3777777777776))
((11  10 56.25) (8.276349333333332 5383.5666666666675 471.3777777777776))
((11  10 60.75) (8.588388666666667 5814.255555555556 471.3777777777776))
((11  11 2.25) (8.455729333333332 260.56444444444435 627.4044444444443))
((11  11 6.75) (8.453933999999999 781.6944444444442 627.4044444444443))
((11  11 11.25) (8.447043999999998 1302.8222222222228 627.4044444444443))
((11  11 15.75) (8.436807333333332 1823.955555555556 627.4044444444443))
((11  11 20.25) (8.428583333333334 2345.0777777777776 627.4044444444443))
((11  11 24.75) (8.418354666666666 2866.2111111111103 627.4044444444443))
((11  11 29.25) (8.406159999999998 3387.3444444444444 627.4044444444443))
((11  11 33.75) (8.423599333333332 3908.4666666666676 627.4044444444443))
((11  11 38.25) (8.455607333333335 4429.599999999999 627.4044444444443))
((11  11 42.75) (8.542401333333334 4950.733333333335 627.4044444444443))
((11  11 47.25) (8.662696666666669 5471.855555555555 627.4044444444443))
((11  11 51.75) (8.871640666666668 5992.988888888889 627.4044444444443))
